39.717525,47.260033,49.105404,50.450912
41.242947,48.747681,50.604683,51.901455
42.731873,50.199635,52.068016,53.317104
44.191006,51.622425,53.502003,54.704216
45.626312,53.021915,54.912518,56.068504
47.025597,54.386135,56.287533,57.398300
48.395050,55.721184,57.633175,58.699558
49.740162,57.032406,58.954830,59.977493
51.049675,58.308807,60.241428,61.221375
51.695984,58.938736,60.876400,61.835220
52.329288,59.555973,61.498581,62.436668
52.960686,60.171314,62.118862,63.036243
53.584248,60.778996,62.731434,63.628326
54.195133,61.374290,63.331532,64.208321
54.803871,61.967468,63.929504,64.786217
55.404961,62.553173,64.519943,65.356804
55.993507,63.126629,65.098045,65.915436
56.579590,63.697636,65.673691,66.471649
57.158203,64.261360,66.241997,67.020744
57.724266,64.812836,66.797966,67.557884
58.287689,65.361702,67.351318,68.092445
59.116341,66.168884,68.165108,68.878555
59.928062,66.959518,68.962234,69.648476
60.722782,67.733528,69.742622,70.402145
61.500671,68.491081,70.506439,71.139732
62.261406,69.231873,71.253372,71.860939
63.005329,69.956230,71.983749,72.566078
63.732136,70.663857,72.697289,73.254860
64.441963,71.354874,73.394089,73.927414
65.134773,72.029266,74.074158,74.583717
65.810539,72.687012,74.737450,75.223747
66.469177,73.328003,75.383873,75.847412
67.110802,73.952370,76.013557,76.454842
67.110832,73.952400,76.013588,76.454865
67.110802,73.952362,76.013550,76.454834
67.110786,73.952362,76.013542,76.454834
67.110832,73.952400,76.013588,76.454872
67.110794,73.952362,76.013542,76.454834
67.110817,73.952385,76.013565,76.454849
67.110756,73.952324,76.013504,76.454796
67.110870,73.952438,76.013618,76.454903
67.110809,73.952377,76.013557,76.454842
67.110817,73.952377,76.013565,76.454849
67.110855,73.952423,76.013611,76.454895
67.110847,73.952415,76.013596,76.454880
67.229897,74.068245,76.130417,76.567566
67.351875,74.186951,76.250130,76.683029
67.469765,74.301651,76.365814,76.794609
67.586945,74.415665,76.480804,76.905510
67.707054,74.532532,76.598671,77.019196
67.823067,74.645401,76.712509,77.128975
67.938431,74.757645,76.825714,77.238152
68.056694,74.872696,76.941750,77.350052
68.170815,74.983727,77.053734,77.458046
68.284302,75.094131,77.165085,77.565422
68.400604,75.207268,77.279198,77.675453
68.512894,75.316498,77.389374,77.781685
68.540016,75.342896,77.415993,77.807350
68.570526,75.372566,77.445923,77.836212
68.597519,75.398834,77.472412,77.861755
68.624588,75.425156,77.498962,77.887360
68.654930,75.454674,77.528732,77.916061
68.681862,75.480873,77.555153,77.941536
68.708755,75.507034,77.581543,77.966980
68.738976,75.536423,77.611191,77.995560
68.765778,75.562492,77.637482,78.020912
68.792587,75.588585,77.663795,78.046288
68.822716,75.617889,77.693352,78.074783
68.849380,75.643829,77.719513,78.100006
68.906006,75.698906,77.775070,78.153564
68.959244,75.750694,77.827301,78.203926
69.015541,75.805450,77.882538,78.257179
69.071701,75.860069,77.937630,78.310287
69.124428,75.911369,77.989365,78.360168
69.180275,75.965675,78.044151,78.412979
69.235916,76.019798,78.098740,78.465607
69.288216,76.070671,78.150047,78.515068
69.343575,76.124512,78.204361,78.567421
69.398834,76.178253,78.258568,78.619675
69.450623,76.228622,78.309372,78.668655
69.505508,76.282005,78.363220,78.720558
69.398781,76.178200,78.258514,78.619629
69.288239,76.070686,78.150070,78.515091
63.985931,71.794327,73.291161,74.520096
63.832062,71.654121,73.143913,74.385208
63.672764,71.508942,72.991470,74.245544
63.517372,71.367332,72.842766,74.109306
63.361237,71.225052,72.693352,73.972420
63.199512,71.077667,72.538582,73.830612
63.041763,70.933884,72.387611,73.692276
62.883263,70.789421,72.235916,73.553276
62.719139,70.639839,72.078850,73.409340
62.559086,70.493958,71.925667,73.268967
61.906143,69.898804,71.300766,72.696259
61.235653,69.287582,70.659012,72.108017
60.557625,68.669441,70.010033,71.513046
59.867184,68.039917,69.349144,70.907074
59.159077,67.394234,68.671303,70.285469
58.443787,66.741943,67.986565,69.657440
57.716125,66.078316,67.289948,69.018440
56.970577,65.398315,66.576180,68.363609
56.218220,64.712044,65.855850,67.702690
55.453545,64.014488,65.123718,67.030830
54.670788,63.300373,64.374237,66.342964
53.881573,62.580318,63.618542,65.649323
52.873299,61.660328,62.653053,64.762993
51.852196,60.728561,61.675243,63.865211
50.805717,59.773537,60.673080,62.944942
49.740276,58.801128,59.652718,62.007824
48.662373,57.817276,58.620384,61.059589
47.559052,56.810162,57.563663,60.088844
46.436859,55.785736,56.488834,59.101318
45.302750,54.750359,55.402546,58.103149
44.143101,53.691608,54.291771,57.082355
42.964802,52.615753,53.163082,56.044987
41.775009,51.529343,52.023354,54.997341
40.559685,50.419575,50.859138,53.927097
39.206635,49.183983,49.562965,52.735401
37.824024,47.921310,48.238415,51.517483
36.426788,46.645245,46.899837,50.286533
35.007874,45.349323,45.540451,49.036339
33.559212,44.026207,44.152557,47.759796
32.096848,42.690536,42.751499,46.471046
30.613197,41.335434,41.330059,45.163441
29.099955,39.953262,39.880226,43.829613
27.573750,38.559261,38.417988,42.484268
26.026957,37.146492,36.936024,41.120705
24.450674,35.706783,35.425808,39.731056
22.862497,34.256294,33.904224,38.330898
21.616371,33.118229,32.710354,37.232258
20.367195,31.977430,31.513582,36.130920
19.097311,30.817789,30.297001,35.011330
17.815853,29.647671,29.069365,33.881569
16.531923,28.475372,27.839396,32.749649
15.227888,27.284817,26.590206,31.600044
13.912856,26.084352,25.330540,30.440825
12.596487,24.882814,24.069656,29.280502
11.260436,23.663494,22.790005,28.102957
28.854445,36.663208,38.426605,40.115574
10.203902,22.848894,21.845936,27.273108
8.827792,21.592510,20.527809,26.070383
9.962477,22.628485,21.614698,27.062101
11.079493,23.648304,22.684643,28.038445
12.197906,24.669418,23.755936,29.016127
13.308043,25.682983,24.819302,29.986631
14.400565,26.680487,25.865814,30.941832
15.494024,27.678812,26.913208,31.897865
16.578917,28.669306,27.952377,32.846424
17.646191,29.643707,28.974680,33.779591
18.713997,30.618559,29.997475,34.713200
19.773260,31.585615,31.012087,35.639328
20.814806,32.536446,32.009701,36.549889
21.856678,33.487560,33.007626,37.460690
22.810616,34.358364,33.921307,38.294510
23.765669,35.230156,34.836037,39.129169
24.704464,36.087070,35.735188,39.949722
25.635706,36.937073,36.627079,40.763954
26.567919,37.787907,37.519886,41.579254
27.483841,38.623848,38.397076,42.380520
28.392067,39.452705,39.266865,43.175217
29.301113,40.282303,40.137436,43.970821
30.194050,41.097141,40.992558,44.752457
31.079214,41.904877,41.840221,45.527447
31.964840,42.712955,42.688293,46.302937
32.834572,43.506504,43.521130,47.064632
33.370193,43.995186,44.034027,47.533779
33.894928,44.473907,44.536480,47.993408
34.424625,44.957150,45.043678,48.457432
34.951324,45.437641,45.548004,48.918865
35.467312,45.908321,46.042046,49.370918
35.988018,46.383305,46.540607,49.827156
36.505791,46.855598,47.036358,50.280857
37.012772,47.318035,47.521770,50.725132
37.524658,47.784920,48.011860,51.173721
38.033272,48.248791,48.498810,51.619461
38.531456,48.703133,48.975761,52.056087
39.034294,49.161709,49.457169,52.496815
39.280739,49.386444,49.693104,52.712826
39.534016,49.617420,49.935570,52.934830
39.779007,49.840824,50.170109,53.149574
40.023170,50.063477,50.403862,53.363609
40.274147,50.292320,50.644115,53.583599
40.516991,50.513767,50.876602,53.796490
40.758995,50.734425,51.108265,54.008633
41.007561,50.961063,51.346210,54.226532
41.248093,51.180367,51.576462,54.437389
41.487923,51.399036,51.806046,54.647644
51.969837,59.205639,61.145439,62.095303
52.149818,59.381054,61.322262,62.266228
52.285862,59.513641,61.455914,62.395416
52.421467,59.645805,61.589138,62.524200
52.556820,59.777721,61.722111,62.652737
52.691753,59.909222,61.854668,62.780865
52.826241,60.040279,61.986782,62.908569
52.960579,60.171207,62.118759,63.036140
53.094444,60.301662,62.250263,63.163246
53.228004,60.431824,62.381474,63.290070
53.361179,60.561604,62.512299,63.416519
53.494026,60.691074,62.642811,63.542667
53.626602,60.820274,62.773045,63.668549
53.758846,60.949139,62.902954,63.794102
53.494102,60.691151,62.642883,63.542740
53.228024,60.431847,62.381496,63.290092
52.960552,60.171173,62.118732,63.036114
52.691685,59.909149,61.854595,62.780796
52.421505,59.645840,61.589172,62.524235
52.149895,59.381134,61.322338,62.266304
51.876942,59.115108,61.054180,62.007084
51.602528,58.847652,60.784584,61.746464
51.326836,58.578953,60.513733,61.484631
51.049751,58.308884,60.241501,61.221451
50.771206,58.037392,59.967838,60.956886
50.491383,57.764645,59.692913,60.691086
50.068989,57.352921,59.277901,60.289848
49.643478,56.938156,58.859829,59.885635
49.214867,56.520355,58.438698,59.478451
48.783226,56.099586,58.014584,59.068367
48.348507,55.675812,57.587440,58.655338
47.910583,55.248901,57.157135,58.239243
47.469631,54.819019,56.723850,57.820248
47.025589,54.386131,56.287529,57.398296
46.578438,53.950195,55.848133,56.973370
46.128178,53.511211,55.405682,56.545464
45.674927,53.069298,54.960274,56.114689
45.218475,52.624264,54.511726,55.680862
44.709740,52.128227,54.011784,55.197304
44.190952,51.622391,53.501957,54.704178
43.674656,51.118958,52.994564,54.213383
43.154446,50.611694,52.483318,53.718842
42.624355,50.094788,51.962349,53.214878
42.096519,49.580059,51.443584,52.713036
41.564934,49.061668,50.921139,52.207607
41.023094,48.533264,50.388596,51.692398
40.483986,48.007511,49.858727,51.179760
39.941029,47.478001,49.325077,50.663452
39.387707,46.938354,48.781223,50.137238
38.837173,46.401428,48.240101,49.613663
38.282742,45.860687,47.695148,49.086365
37.717850,45.309711,47.139885,48.549061
37.155842,44.761539,46.587452,48.014484
36.590168,44.209789,46.031418,47.476410
36.013771,43.647560,45.464832,46.928101
35.440517,43.088387,44.901325,46.382751
34.863350,42.525375,44.333946,45.833649
34.275436,41.951878,43.756012,45.274307
33.690746,41.381512,43.181240,44.718002
33.102203,40.807365,42.602661,44.158005
32.502689,40.222515,42.013290,43.587547
31.906593,39.640972,41.427269,43.020306
30.695799,38.459721,40.236923,41.868065
29.476862,37.270466,39.038525,40.707970
28.235413,36.059212,37.817974,39.526356
26.978878,34.833160,36.582539,38.330246
25.714411,33.599339,35.339283,37.126522
24.427265,32.343330,34.073689,35.901093
23.124765,31.072271,32.792953,34.660927
21.814892,29.793983,31.504932,33.413651
20.482037,28.493193,30.194269,32.144367
19.133774,27.177338,28.868441,30.860336
17.778536,25.854622,27.535709,29.569557
16.399679,24.508802,26.179716,28.256186
16.747929,24.848711,26.522200,28.587902
17.086897,25.179564,26.855547,28.910780
17.433123,25.517488,27.196028,29.240559
17.778473,25.854559,27.535648,29.569502
18.114607,26.182638,27.866207,29.889660
18.458031,26.517826,28.203932,30.216757
18.800377,26.851948,28.540583,30.542809
19.133753,27.177340,28.868429,30.860336
19.474281,27.509672,29.203287,31.184637
19.813808,27.841045,29.537176,31.508003
20.144331,28.163630,29.862200,31.822783
20.481941,28.493120,30.194195,32.144299
21.616421,29.600294,31.309774,33.224659
22.731756,30.688751,32.406506,34.286713
23.844149,31.774294,33.500317,35.345890
24.945507,32.849045,34.583256,36.394493
26.028051,33.905388,35.647671,37.425114
27.107395,34.958565,36.708900,38.452599
28.175621,36.000866,37.759182,39.469433
29.225422,37.025146,38.791328,40.468655
30.271534,38.045792,39.819813,41.464294
31.306696,39.055721,40.837505,42.449436
32.323566,40.047768,41.837196,43.417103
33.336563,41.035984,42.833046,44.380997
34.974949,42.634232,44.443649,45.939812
36.590256,44.209866,46.031502,47.476482
38.168816,45.749554,47.583153,48.977989
39.717525,47.260033,49.105404,50.450912
41.242947,48.747681,50.604683,51.901455
42.731873,50.199635,52.068016,53.317104
44.191006,51.622425,53.502003,54.704216
45.626312,53.021915,54.912518,56.068504
47.025597,54.386135,56.287533,57.398300
48.395050,55.721184,57.633175,58.699558
49.740162,57.032406,58.954830,59.977493
51.049675,58.308807,60.241428,61.221375
51.695984,58.938736,60.876400,61.835220
52.329288,59.555973,61.498581,62.436668
52.960686,60.171314,62.118862,63.036243
53.584248,60.778996,62.731434,63.628326
54.195133,61.374290,63.331532,64.208321
54.803871,61.967468,63.929504,64.786217
55.404961,62.553173,64.519943,65.356804
55.993507,63.126629,65.098045,65.915436
56.579590,63.697636,65.673691,66.471649
57.158203,64.261360,66.241997,67.020744
57.724266,64.812836,66.797966,67.557884
58.287689,65.361702,67.351318,68.092445
59.116341,66.168884,68.165108,68.878555
59.928062,66.959518,68.962234,69.648476
60.722782,67.733528,69.742622,70.402145
61.500671,68.491081,70.506439,71.139732
62.261406,69.231873,71.253372,71.860939
63.005329,69.956230,71.983749,72.566078
63.732136,70.663857,72.697289,73.254860
64.441963,71.354874,73.394089,73.927414
65.134773,72.029266,74.074158,74.583717
65.810539,72.687012,74.737450,75.223747
66.469177,73.328003,75.383873,75.847412
67.110802,73.952370,76.013557,76.454842
67.110832,73.952400,76.013588,76.454865
67.110802,73.952362,76.013550,76.454834
67.110786,73.952362,76.013542,76.454834
67.110832,73.952400,76.013588,76.454872
67.110794,73.952362,76.013542,76.454834
67.110817,73.952385,76.013565,76.454849
67.110756,73.952324,76.013504,76.454796
67.110870,73.952438,76.013618,76.454903
67.110809,73.952377,76.013557,76.454842
60.950096,69.014862,70.381104,71.895416
60.950081,69.014839,70.381088,71.895386
60.950085,69.014847,70.381096,71.895401
61.113831,69.163818,70.537682,72.038330
61.281780,69.316628,70.698288,72.184937
61.444046,69.464249,70.853455,72.326561
61.605572,69.611198,71.007919,72.467545
61.771244,69.761932,71.166344,72.612152
61.931267,69.907509,71.319374,72.751808
62.090652,70.052521,71.471794,72.890915
62.253979,70.201103,71.627975,73.033447
62.411880,70.344749,71.778961,73.171242
62.568913,70.487610,71.929131,73.308273
62.730026,70.634178,72.083191,73.448860
62.885654,70.775757,72.232010,73.584663
62.923283,70.809990,72.267990,73.617500
62.965572,70.848457,72.308426,73.654388
63.003120,70.882614,72.344322,73.687149
63.040607,70.916718,72.380180,73.719864
63.082703,70.955009,72.420433,73.756592
63.120049,70.988983,72.456146,73.789185
63.157467,71.023026,72.491920,73.821831
63.199394,71.061165,72.532021,73.858406
63.236641,71.095055,72.567635,73.890907
63.273876,71.128914,72.603233,73.923386
63.315678,71.166939,72.643204,73.959854
63.352814,71.200729,72.678719,73.992264
63.431496,71.272301,72.753952,74.060905
63.505486,71.339615,72.824699,74.125458
63.583832,71.410881,72.899628,74.193817
63.662029,71.482025,72.974403,74.262039
63.735413,71.548767,73.044563,74.326050
63.813175,71.619499,73.118912,74.393883
63.890785,71.690109,73.193130,74.461594
63.963631,71.756378,73.262794,74.525146
64.040833,71.826607,73.336609,74.592491
64.117935,71.896736,73.410332,74.659744
64.190147,71.962418,73.479378,74.722733
64.266808,72.032158,73.552689,74.789604
69.398781,76.178200,78.258514,78.619629
69.288239,76.070686,78.150070,78.515091
69.180275,75.965683,78.044151,78.412979
69.071686,75.860069,77.937630,78.310287
68.959213,75.750664,77.827278,78.203903
68.849396,75.643837,77.719528,78.100014
68.738968,75.536423,77.611183,77.995560
68.624573,75.425148,77.498947,77.887344
68.512901,75.316513,77.389381,77.781693
68.400597,75.207260,77.279190,77.675446
68.284317,75.094139,77.165092,77.565430
68.170731,74.983650,77.053650,77.457970
67.707069,74.532547,76.598686,77.019203
67.229858,74.068214,76.130386,76.567535
66.746292,73.597679,75.655838,76.109779
66.252800,73.117424,75.171509,75.642532
65.745674,72.623878,74.673782,75.162315
65.232437,72.124321,74.170013,74.676208
64.709251,71.615067,73.656471,74.180626
64.172203,71.092262,73.129280,73.671822
63.629330,70.563759,72.596352,73.157425
63.076668,70.025688,72.053787,72.633682
62.509892,69.473831,71.497337,72.096474
61.937489,68.916458,70.935333,71.553864
61.204861,68.203018,70.215988,70.859276
60.461266,67.478836,69.485832,70.154152
59.697823,66.735268,68.736145,69.430107
58.919025,65.976692,67.971344,68.691391
58.129543,65.207642,67.195999,67.942406
57.319977,64.418968,66.400894,67.174255
56.494923,63.615147,65.590530,66.391304
55.659588,62.801281,64.770058,65.598503
54.803883,61.967484,63.929516,64.786224
53.932770,61.118626,63.073807,63.959229
53.051708,60.260021,62.208286,63.122673
52.149864,59.381100,61.322308,62.266273
51.143993,58.400749,60.334099,61.310978
50.114132,57.396931,59.322266,60.332745
49.071392,56.380489,58.297722,59.342136
48.010147,55.345959,57.254967,58.333843
46.924469,54.287556,56.188168,57.302212
45.826267,53.216854,55.109001,56.258533
44.709763,52.128250,54.011806,55.197327
43.568436,51.015377,52.890175,54.112400
42.414894,49.890533,51.756493,53.015743
41.242973,48.747696,50.604702,51.901474
40.046013,47.580383,49.428265,50.763279
38.837074,46.401337,48.240009,49.613575
37.886417,45.474121,47.305580,48.709393
36.931507,44.542721,46.366940,47.801090
35.958771,43.593914,45.410767,46.875774
34.974907,42.634193,44.443611,45.939781
33.986973,41.670483,43.472443,44.999855
32.981121,40.689251,42.483627,44.042797
31.964207,39.697174,41.483902,43.075123
30.943438,38.701313,40.480373,42.103729
29.904488,37.687695,39.458958,41.114975
28.854445,36.663208,38.426605,40.115574
